project,sha,url,subproject,result,test_count,flaky_count
commons-exec,59a147cb8d6ae25c19bd3ade20f8920e92c264ce,[email]:apache/commons-exec.git,.,success,95,0
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,./oak-api,success,5,0
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,./oak-doc,error,,
jackrabbit-oak,a567971d5a1ea2787cf949d87c75c9b2b297d93b,[email]:apache/jackrabbit-oak.git,./oak-parent,error,,
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,./commons,success,13,0
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,./container/processor,error,,
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,.,error,,
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,./samples/chat,error,,
orbit,f7cd44c6e693ea3a60d173d5a90156b971d3965c,[email]:orbit/orbit.git,./samples,error,,
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,./oryx-api,error,,
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,./oryx-common,success,76,0
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,.,error,,
oryx,7ab42c4fedc1e71eb93891ab572dda34b44ee325,[email]:OryxProject/oryx.git,./zk-util,error,,
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,./appengine,success,28,0
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,./archaius,success,6,0
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,.,error,,
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,./spring-core,error,,
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,./testing,success,7,0
togglz,3ad266a54dd2dbe0bdb198fd14d8159fccb4cb26,[email]:togglz/togglz.git,./togglz-benchmarks,error,,
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,./core,success,349,1
zxing,024a3539390ab2b2ab2db4beb4e6cb8f0efcc279,[email]:zxing/zxing.git,.,error,,
jimfs,c8d06404ce478c31bab4aa6f25166e08ab57d3f7,[email]:google/jimfs.git,./jimfs,success,728,0
jimfs,c8d06404ce478c31bab4aa6f25166e08ab57d3f7,[email]:google/jimfs.git,.,error,,
hector,9750f381caa386878ef3eb5509fd7594de8fe1ad,[email]:hector-client/hector.git,./core,success,117,78
hector,9750f381caa386878ef3eb5509fd7594de8fe1ad,[email]:hector-client/hector.git,./object-mapper,success,23,5
hector,9750f381caa386878ef3eb5509fd7594de8fe1ad,[email]:hector-client/hector.git,.,error,,
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-core,success,265,0
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-maven-plugin,success,3,0
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-servlet,success,28,0
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-servlet-archetype-simple,error,,
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-servlet-integration-test,success,41,0
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-servlet-jpa-blog-archetype,error,,
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-servlet-jpa-blog-integration-test,success,12,1
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-standalone,error,,
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,./ninja-test-utilities,error,,
ninja,28d0b5f692d1e73e62ff9556d2dea1e4560d6bc7,[email]:ninjaframework/ninja.git,.,error,,
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,./logback-core,success,508,2
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,./logback-site,error,,
logback,16a26fdc6e144de18ee8805724ec7341d3bf06f3,[email]:qos-ch/logback.git,.,error,,
assertj-core,aa90c2d3a757b67f6bd64ca82f9b9f15b1e1161c,[email]:joel-costigliola/assertj-core.git,.,success,6649,1
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,./docs,error,,
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,./dropwizard-forms,error,,
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,./dropwizard-util,success,57,0
dropwizard,01124252c3c86241eebf16f3a3d8989a2bc24e0f,[email]:dropwizard/dropwizard.git,.,error,,
hbase,49aee06f9311f28bd2510fb36b2b97a86b4c4333,[email]:apache/hbase.git,.,success,437,0
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,./httpcore,success,549,1
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,./httpcore-ab,error,,
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,./httpcore-benchmark,error,,
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,./httpcore-contrib,error,,
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,./httpcore-nio,error,,
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,./httpcore-osgi,error,,
httpcore,3a836a2d779e29495c1348c900aae91572b44d2a,[email]:apache/httpcore.git,.,error,,
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,./ambari-agent,error,,
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,./ambari-project,error,,
ambari,400a37ab0b6636a5476461e731f43c085a5b8cfc,[email]:apache/ambari.git,./docs,error,,
